source,target,weight
1339,1345,1
1344,1345,1
1347,1345,1
1350,1345,1
1351,1345,1
1353,1345,1
1355,1345,1
1357,1345,1
1544,1345,1
1765,1345,1
1806,1345,1
1851,1345,1
1881,1345,1
1906,1345,1
1989,1345,1
2018,1345,1
2027,1345,1
2034,1345,1
2435,1345,1
2437,1345,1
2440,1345,1
171,1346,1
217,1346,1
233,1346,1
729,1346,1
954,1346,1
1305,1346,1
1327,1346,1
1350,1346,1
1399,1346,1
1404,1346,1
1575,1346,1
1851,1346,1
171,1347,1
729,1347,1
901,1347,1
954,1347,1
1296,1347,1
1298,1347,1
1315,1347,1
1320,1347,1
1324,1347,1
1332,1347,1
1337,1347,1
1340,1347,1
1343,1347,1
1345,1347,1
1355,1347,1
1356,1347,1
1357,1347,1
1575,1347,1
1802,1347,1
1851,1347,1
1881,1347,1
1906,1347,1
2008,1347,1
2009,1347,1
2034,1347,1
2437,1347,1
1324,1348,1
1350,1348,1
1851,1348,1
1324,1349,1
1350,1349,1
1355,1349,1
1851,1349,1
171,1350,1
233,1350,1
544,1350,1
591,1350,1
649,1350,1
665,1350,1
675,1350,1
677,1350,1
714,1350,1
729,1350,1
954,1350,1
956,1350,1
964,1350,1
1001,1350,1
1296,1350,1
1297,1350,1
1298,1350,1
1305,1350,1
1317,1350,1
1320,1350,1
1324,1350,1
1326,1350,1
1332,1350,1
1336,1350,1
1337,1350,1
1345,1350,1
1346,1350,1
1348,1350,1
1349,1350,1
1351,1350,1
1355,1350,1
1357,1350,1
1399,1350,1
1404,1350,1
1504,1350,1
1544,1350,1
1765,1350,1
1787,1350,1
1802,1350,1
1851,1350,1
1881,1350,1
1902,1350,1
1906,1350,1
2008,1350,1
2034,1350,1
2438,1350,1
2439,1350,1
2440,1350,1
2441,1350,1
2442,1350,1
2443,1350,1
2444,1350,1
2623,1350,1
118,1351,1
166,1351,1
168,1351,1
169,1351,1
171,1351,1
173,1351,1
175,1351,1
176,1351,1
181,1351,1
182,1351,1
193,1351,1
196,1351,1
233,1351,1
255,1351,1
269,1351,1
287,1351,1
312,1351,1
341,1351,1
460,1351,1
488,1351,1
489,1351,1
522,1351,1
524,1351,1
531,1351,1
537,1351,1
544,1351,1
545,1351,1
584,1351,1
591,1351,1
611,1351,1
633,1351,1
649,1351,1
651,1351,1
663,1351,1
665,1351,1
671,1351,1
672,1351,1
675,1351,1
677,1351,1
679,1351,1
681,1351,1
686,1351,1
708,1351,1
714,1351,1
717,1351,1
721,1351,1
729,1351,1
742,1351,1
753,1351,1
838,1351,1
901,1351,1
952,1351,1
954,1351,1
978,1351,1
1001,1351,1
1296,1351,1
1297,1351,1
1298,1351,1
1305,1351,1
1308,1351,1
1310,1351,1
1311,1351,1
1312,1351,1
1315,1351,1
1317,1351,1
1318,1351,1
1319,1351,1
1320,1351,1
1324,1351,1
1325,1351,1
1326,1351,1
1327,1351,1
1329,1351,1
1330,1351,1
1331,1351,1
1332,1351,1
1336,1351,1
1337,1351,1
1338,1351,1
1339,1351,1
1340,1351,1
1342,1351,1
1343,1351,1
1344,1351,1
1345,1351,1
1350,1351,1
1354,1351,1
1355,1351,1
1357,1351,1
1397,1351,1
1404,1351,1
1439,1351,1
1454,1351,1
1544,1351,1
1557,1351,1
1575,1351,1
1578,1351,1
1608,1351,1
1684,1351,1
1697,1351,1
1716,1351,1
1723,1351,1
1765,1351,1
1787,1351,1
1796,1351,1
1802,1351,1
1806,1351,1
1881,1351,1
1902,1351,1
1906,1351,1
2008,1351,1
2018,1351,1
2019,1351,1
2025,1351,1
2033,1351,1
2034,1351,1
2647,1351,1
2715,1351,1
176,1352,1
675,1352,1
1324,1352,1
1806,1352,1
1851,1352,1
168,1353,1
174,1353,1
180,1353,1
182,1353,1
191,1353,1
977,1353,1
978,1353,1
1306,1353,1
1307,1353,1
1308,1353,1
1309,1353,1
1312,1353,1
1314,1353,1
1317,1353,1
1323,1353,1
1324,1353,1
1325,1353,1
1326,1353,1
1327,1353,1
1328,1353,1
1330,1353,1
1332,1353,1
1334,1353,1
1335,1353,1
1336,1353,1
1337,1353,1
1340,1353,1
1343,1353,1
1345,1353,1
1357,1353,1
1806,1353,1
1902,1353,1
1906,1353,1
2018,1353,1
2026,1353,1
2027,1353,1
2030,1353,1
2031,1353,1
2410,1353,1
2412,1353,1
2414,1353,1
2418,1353,1
2424,1353,1
2425,1353,1
2433,1353,1
2434,1353,1
2435,1353,1
2441,1353,1
2711,1353,1
1324,1354,1
1351,1354,1
1851,1354,1
2030,1354,1
2031,1354,1
2032,1354,1
2447,1354,1
171,1355,1
677,1355,1
729,1355,1
1298,1355,1
1305,1355,1
1324,1355,1
1332,1355,1
1340,1355,1
1344,1355,1
1345,1355,1
1347,1355,1
1349,1355,1
1350,1355,1
1351,1355,1
1851,1355,1
2437,1355,1
2439,1355,1
2448,1355,1
1324,1356,1
1347,1356,1
1851,1356,1
2437,1356,1
729,1357,1
1324,1357,1
1332,1357,1
1342,1357,1
1345,1357,1
1347,1357,1
1350,1357,1
1351,1357,1
1353,1357,1
1851,1357,1
1981,1357,1
2027,1357,1
2031,1357,1
2435,1357,1
2437,1357,1
951,1358,1
954,1358,1
956,1358,1
981,1358,1
1360,1358,1
1364,1358,1
1370,1358,1
1383,1358,1
1404,1358,1
1407,1358,1
1426,1358,1
1430,1358,1
1433,1358,1
1509,1358,1
1360,1359,1
1404,1359,1
166,1360,1
171,1360,1
176,1360,1
233,1360,1
255,1360,1
353,1360,1
365,1360,1
472,1360,1
488,1360,1
591,1360,1
677,1360,1
686,1360,1
717,1360,1
729,1360,1
906,1360,1
911,1360,1
916,1360,1
921,1360,1
948,1360,1
951,1360,1
953,1360,1
954,1360,1
956,1360,1
958,1360,1
963,1360,1
981,1360,1
1001,1360,1
1358,1360,1
1359,1360,1
1361,1360,1
1362,1360,1
1364,1360,1
1365,1360,1
1367,1360,1
1369,1360,1
1370,1360,1
1371,1360,1
1372,1360,1
1374,1360,1
1375,1360,1
1382,1360,1
1383,1360,1
1389,1360,1
1390,1360,1
1391,1360,1
1396,1360,1
1397,1360,1
1400,1360,1
1402,1360,1
1404,1360,1
1407,1360,1
1408,1360,1
1412,1360,1
1414,1360,1
1421,1360,1
1426,1360,1
1427,1360,1
1428,1360,1
1429,1360,1
1430,1360,1
1432,1360,1
1433,1360,1
1437,1360,1
1504,1360,1
1509,1360,1
1613,1360,1
1765,1360,1
1787,1360,1
1817,1360,1
1820,1360,1
1870,1360,1
2008,1360,1
2667,1360,1
1360,1361,1
1360,1362,1
1404,1362,1
1365,1363,1
1404,1363,1
219,1364,1
231,1364,1
255,1364,1
951,1364,1
954,1364,1
956,1364,1
981,1364,1
1358,1364,1
1360,1364,1
1375,1364,1
1404,1364,1
1426,1364,1
1433,1364,1
1851,1364,1
1360,1365,1
1363,1365,1
1369,1365,1
1404,1365,1
1404,1366,1
1360,1367,1
1400,1368,1
956,1369,1
1360,1369,1
1365,1369,1
1370,1369,1
1372,1369,1
1383,1369,1
1404,1369,1
1426,1369,1
2667,1369,1
954,1370,1
1358,1370,1
1360,1370,1
1369,1370,1
1404,1370,1
1426,1370,1
1430,1370,1
1433,1370,1
1360,1371,1
1360,1372,1
1369,1372,1
1382,1372,1
1404,1372,1
1430,1372,1
1404,1373,1
1360,1374,1
1406,1374,1
1407,1374,1
171,1375,1
233,1375,1
255,1375,1
591,1375,1
649,1375,1
665,1375,1
906,1375,1
911,1375,1
916,1375,1
921,1375,1
948,1375,1
951,1375,1
953,1375,1
954,1375,1
956,1375,1
958,1375,1
963,1375,1
981,1375,1
1001,1375,1
1360,1375,1
1364,1375,1
1396,1375,1
1404,1375,1
1426,1375,1
1428,1375,1
1433,1375,1
1436,1375,1
1437,1375,1
1439,1375,1
1489,1375,1
1504,1375,1
1509,1375,1
1558,1375,1
1765,1375,1
2454,1375,1
2884,1375,1
2885,1375,1
2454,1376,1
999,1377,1
1378,1377,1
1397,1377,1
1418,1377,1
1456,1377,1
1504,1377,1
1509,1377,1
1548,1377,1
1551,1377,1
1578,1377,1
1765,1377,1
1787,1377,1
999,1378,1
1042,1378,1
1377,1378,1
1415,1378,1
1416,1378,1
1453,1378,1
1454,1378,1
1456,1378,1
1469,1378,1
1504,1378,1
1509,1378,1
1548,1378,1
1578,1378,1
1765,1378,1
1787,1378,1
1383,1379,1
1385,1379,1
1387,1379,1
2456,1379,1
1383,1380,1
1385,1380,1
2456,1380,1
1383,1381,1
1404,1381,1
1438,1381,1
1765,1381,1
2456,1381,1
1360,1382,1
1372,1382,1
1404,1382,1
1426,1382,1
1430,1382,1
1433,1382,1
171,1383,1
954,1383,1
1358,1383,1
1360,1383,1
1369,1383,1
1379,1383,1
1380,1383,1
1381,1383,1
1384,1383,1
1385,1383,1
1386,1383,1
1387,1383,1
1389,1383,1
1390,1383,1
1393,1383,1
1396,1383,1
1404,1383,1
1407,1383,1
1421,1383,1
1426,1383,1
1430,1383,1
1433,1383,1
1434,1383,1
1438,1383,1
1469,1383,1
1504,1383,1
1509,1383,1
1558,1383,1
1765,1383,1
2455,1383,1
2456,1383,1
2457,1383,1
2616,1383,1
1383,1384,1
1469,1384,1
1379,1385,1
1380,1385,1
1383,1385,1
1387,1385,1
2456,1385,1
2457,1385,1
1383,1386,1
2455,1386,1
2456,1386,1
1379,1387,1
1383,1387,1
1385,1387,1
2456,1387,1
2458,1387,1
2456,1388,1
2616,1388,1
1360,1389,1
1383,1389,1
1390,1389,1
1404,1389,1
1412,1389,1
1360,1390,1
1383,1390,1
1389,1390,1
1404,1390,1
1360,1391,1
1404,1391,1
1430,1391,1
1433,1391,1
1393,1392,1
1396,1392,1
916,1393,1
953,1393,1
954,1393,1
955,1393,1
956,1393,1
958,1393,1
1383,1393,1
1392,1393,1
1396,1393,1
1765,1393,1
1396,1394,1
916,1395,1
954,1395,1
1396,1395,1
906,1396,1
911,1396,1
916,1396,1
921,1396,1
951,1396,1
953,1396,1
954,1396,1
955,1396,1
956,1396,1
958,1396,1
963,1396,1
981,1396,1
1360,1396,1
1375,1396,1
1383,1396,1
1392,1396,1
1393,1396,1
1394,1396,1
1395,1396,1
1397,1396,1
1404,1396,1
1421,1396,1
1438,1396,1
1504,1396,1
1509,1396,1
1548,1396,1
1558,1396,1
1765,1396,1
4,1397,1
86,1397,1
112,1397,1
171,1397,1
176,1397,1
196,1397,1
233,1397,1
255,1397,1
353,1397,1
365,1397,1
591,1397,1
649,1397,1
665,1397,1
677,1397,1
717,1397,1
729,1397,1
866,1397,1
894,1397,1
906,1397,1
921,1397,1
954,1397,1
981,1397,1
984,1397,1
996,1397,1
999,1397,1
1001,1397,1
1004,1397,1
1013,1397,1
1038,1397,1
1042,1397,1
1047,1397,1
1052,1397,1
1351,1397,1
1360,1397,1
1377,1397,1
1396,1397,1
1404,1397,1
1421,1397,1
1426,1397,1
1433,1397,1
1446,1397,1
1447,1397,1
1454,1397,1
1456,1397,1
1484,1397,1
1487,1397,1
1489,1397,1
1491,1397,1
1504,1397,1
1507,1397,1
1509,1397,1
1512,1397,1
1514,1397,1
1527,1397,1
1528,1397,1
1534,1397,1
1541,1397,1
1544,1397,1
1546,1397,1
1547,1397,1
1548,1397,1
1549,1397,1
1550,1397,1
1551,1397,1
1553,1397,1
1554,1397,1
1556,1397,1
1558,1397,1
1559,1397,1
1560,1397,1
1561,1397,1
1562,1397,1
1563,1397,1
1564,1397,1
1565,1397,1
1566,1397,1
1567,1397,1
1569,1397,1
1571,1397,1
1576,1397,1
1577,1397,1
1578,1397,1
1606,1397,1
1608,1397,1
1613,1397,1
1670,1397,1
1723,1397,1
1736,1397,1
1765,1397,1
1785,1397,1
1787,1397,1
1795,1397,1
1797,1397,1
1826,1397,1
1851,1397,1
1852,1397,1
1899,1397,1
1908,1397,1
1918,1397,1
1922,1397,1
1925,1397,1
1926,1397,1
1960,1397,1
1991,1397,1
2549,1397,1
2553,1397,1
2556,1397,1
2559,1397,1
2579,1397,1
2583,1397,1
2585,1397,1
2586,1397,1
1404,1398,1
1409,1398,1
953,1399,1
954,1399,1
956,1399,1
958,1399,1
981,1399,1
1346,1399,1
1350,1399,1
1404,1399,1
1806,1399,1
2008,1399,1
1360,1400,1
1368,1400,1
1404,1400,1
1412,1400,1
1421,1400,1
1404,1401,1
1360,1402,1
1404,1402,1
1404,1403,1
112,1404,1
166,1404,1
171,1404,1
176,1404,1
196,1404,1
233,1404,1
255,1404,1
365,1404,1
472,1404,1
591,1404,1
649,1404,1
665,1404,1
686,1404,1
717,1404,1
729,1404,1
901,1404,1
902,1404,1
906,1404,1
911,1404,1
916,1404,1
921,1404,1
948,1404,1
951,1404,1
953,1404,1
954,1404,1
956,1404,1
958,1404,1
963,1404,1
964,1404,1
981,1404,1
999,1404,1
1001,1404,1
1052,1404,1
1296,1404,1
1317,1404,1
1346,1404,1
1350,1404,1
1351,1404,1
1358,1404,1
1359,1404,1
1360,1404,1
1362,1404,1
1363,1404,1
1364,1404,1
1365,1404,1
1366,1404,1
1369,1404,1
1370,1404,1
1372,1404,1
1373,1404,1
1375,1404,1
1381,1404,1
1382,1404,1
1383,1404,1
1389,1404,1
1390,1404,1
1391,1404,1
1396,1404,1
1397,1404,1
1398,1404,1
1399,1404,1
1400,1404,1
1401,1404,1
1402,1404,1
1403,1404,1
1405,1404,1
1406,1404,1
1408,1404,1
1409,1404,1
1410,1404,1
1411,1404,1
1412,1404,1
1414,1404,1
1421,1404,1
1426,1404,1
1427,1404,1
1428,1404,1
1430,1404,1
1433,1404,1
1438,1404,1
1504,1404,1
1509,1404,1
1544,1404,1
1548,1404,1
1578,1404,1
1613,1404,1
1723,1404,1
1736,1404,1
1765,1404,1
1787,1404,1
1806,1404,1
2008,1404,1
2456,1404,1
1404,1405,1
1374,1406,1
1404,1406,1
954,1407,1
956,1407,1
958,1407,1
1358,1407,1
1360,1407,1
1374,1407,1
1383,1407,1
1430,1407,1
1360,1408,1
1404,1408,1
1411,1408,1
1414,1408,1
1398,1409,1
1404,1409,1
1404,1410,1
1413,1410,1
1404,1411,1
1408,1411,1
1414,1411,1
921,1412,1
954,1412,1
956,1412,1
958,1412,1
1360,1412,1
1389,1412,1
1400,1412,1
1404,1412,1
1421,1412,1
1410,1413,1
1360,1414,1
1404,1414,1
1408,1414,1
1411,1414,1
1378,1415,1
1416,1415,1
1418,1415,1
1454,1415,1
1765,1415,1
1788,1415,1
1378,1416,1
1415,1416,1
1417,1416,1
1418,1416,1
1456,1416,1
1416,1417,1
1765,1417,1
1377,1418,1
1415,1418,1
1416,1418,1
1454,1418,1
1504,1418,1
1551,1418,1
1558,1418,1
1765,1418,1
1882,1418,1
1920,1418,1
1921,1418,1
996,1419,1
999,1419,1
1052,1419,1
1489,1419,1
1504,1419,1
1509,1419,1
1544,1419,1
1551,1419,1
1554,1419,1
1559,1419,1
1561,1419,1
1562,1419,1
1563,1419,1
1564,1419,1
1565,1419,1
1567,1419,1
1571,1419,1
1578,1419,1
1765,1419,1
1787,1419,1
1826,1419,1
1918,1419,1
2579,1419,1
1421,1420,1
906,1421,1
953,1421,1
954,1421,1
956,1421,1
958,1421,1
963,1421,1
972,1421,1
981,1421,1
1360,1421,1
1383,1421,1
1396,1421,1
1397,1421,1
1400,1421,1
1404,1421,1
1412,1421,1
1420,1421,1
1422,1421,1
1423,1421,1
1424,1421,1
1438,1421,1
1504,1421,1
1509,1421,1
1548,1421,1
1558,1421,1
1765,1421,1
1787,1421,1
1893,1421,1
1939,1421,1
1940,1421,1
1941,1421,1
1942,1421,1
1943,1421,1
2459,1421,1
2460,1421,1
2461,1421,1
1421,1422,1
1421,1423,1
1421,1424,1
1942,1424,1
1426,1425,1
1428,1425,1
171,1426,1
233,1426,1
365,1426,1
591,1426,1
911,1426,1
921,1426,1
953,1426,1
954,1426,1
956,1426,1
958,1426,1
981,1426,1
1358,1426,1
1360,1426,1
1364,1426,1
1369,1426,1
1370,1426,1
1375,1426,1
1382,1426,1
1383,1426,1
1397,1426,1
1404,1426,1
1425,1426,1
1428,1426,1
1430,1426,1
1432,1426,1
1433,1426,1
1437,1426,1
1439,1426,1
1504,1426,1
1509,1426,1
1571,1426,1
1765,1426,1
956,1427,1
1360,1427,1
1404,1427,1
1429,1427,1
1430,1427,1
1433,1427,1
1509,1427,1
906,1428,1
911,1428,1
921,1428,1
951,1428,1
953,1428,1
954,1428,1
956,1428,1
958,1428,1
959,1428,1
981,1428,1
1360,1428,1
1375,1428,1
1404,1428,1
1425,1428,1
1426,1428,1
1429,1428,1
1430,1428,1
1433,1428,1
1437,1428,1
1504,1428,1
1509,1428,1
2327,1428,1
906,1429,1
911,1429,1
916,1429,1
921,1429,1
953,1429,1
954,1429,1
955,1429,1
956,1429,1
958,1429,1
959,1429,1
981,1429,1
1360,1429,1
1427,1429,1
1428,1429,1
1432,1429,1
1437,1429,1
2327,1429,1
171,1430,1
233,1430,1
911,1430,1
916,1430,1
921,1430,1
953,1430,1
954,1430,1
958,1430,1
981,1430,1
1358,1430,1
1360,1430,1
1370,1430,1
1372,1430,1
1382,1430,1
1383,1430,1
1391,1430,1
1404,1430,1
1407,1430,1
1426,1430,1
1427,1430,1
1428,1430,1
1433,1430,1
1435,1430,1
1504,1430,1
1509,1430,1
1765,1430,1
1433,1431,1
906,1432,1
951,1432,1
953,1432,1
954,1432,1
958,1432,1
981,1432,1
1360,1432,1
1426,1432,1
1429,1432,1
166,1433,1
171,1433,1
233,1433,1
365,1433,1
418,1433,1
906,1433,1
911,1433,1
921,1433,1
951,1433,1
953,1433,1
954,1433,1
956,1433,1
958,1433,1
981,1433,1
1358,1433,1
1360,1433,1
1364,1433,1
1370,1433,1
1375,1433,1
1382,1433,1
1383,1433,1
1391,1433,1
1397,1433,1
1404,1433,1
1426,1433,1
1427,1433,1
1428,1433,1
1430,1433,1
1431,1433,1
1434,1433,1
1436,1433,1
1437,1433,1
1504,1433,1
1509,1433,1
1765,1433,1
1383,1434,1
1433,1434,1
1430,1435,1
953,1436,1
954,1436,1
1375,1436,1
1433,1436,1
1504,1436,1
1509,1436,1
906,1437,1
911,1437,1
921,1437,1
951,1437,1
953,1437,1
954,1437,1
956,1437,1
958,1437,1
959,1437,1
981,1437,1
1360,1437,1
1375,1437,1
1426,1437,1
1428,1437,1
1429,1437,1
1433,1437,1
1439,1437,1
1509,1437,1
1381,1438,1
1383,1438,1
1396,1438,1
1404,1438,1
1421,1438,1
1765,1438,1
2456,1438,1
171,1439,1
175,1439,1
176,1439,1
219,1439,1
231,1439,1
233,1439,1
591,1439,1
649,1439,1
657,1439,1
665,1439,1
686,1439,1
954,1439,1
958,1439,1
981,1439,1
1001,1439,1
1351,1439,1
1375,1439,1
1426,1439,1
1437,1439,1
1504,1439,1
1509,1439,1
1765,1439,1
1851,1439,1
1967,1439,1
2462,1439,1
2463,1439,1
2464,1439,1
1443,1440,1
1447,1440,1
1448,1440,1
1449,1440,1
1450,1440,1
1451,1440,1
1452,1440,1
1788,1440,1
1789,1440,1
1790,1440,1
1791,1440,1
1792,1440,1
1833,1440,1
1914,1440,1
1915,1440,1
1916,1440,1
2465,1440,1
1446,1441,1
1447,1441,1
1794,1442,1
1440,1443,1
1765,1444,1
1446,1445,1
1504,1445,1
1509,1445,1
1765,1445,1
1397,1446,1
1441,1446,1
1445,1446,1
1447,1446,1
1509,1446,1
1580,1446,1
1765,1446,1
1788,1446,1
1917,1446,1
171,1447,1
176,1447,1
181,1447,1
1042,1447,1
1397,1447,1
1440,1447,1
1441,1447,1
1446,1447,1
1450,1447,1
1489,1447,1
1504,1447,1
1507,1447,1
1509,1447,1
1512,1447,1
1527,1447,1
1534,1447,1
1541,1447,1
1544,1447,1
1562,1447,1
1569,1447,1
1571,1447,1
1578,1447,1
1765,1447,1
1787,1447,1
1788,1447,1
1792,1447,1
1795,1447,1
1851,1447,1
1440,1448,1
1504,1448,1
1509,1448,1
1765,1448,1
1788,1448,1
1440,1449,1
1440,1450,1
1447,1450,1
1765,1450,1
1788,1450,1
1440,1451,1
1440,1452,1
1378,1453,1
1454,1453,1
1455,1453,1
1456,1453,1
1509,1453,1
1548,1453,1
1929,1453,1
2466,1453,1
2472,1453,1
171,1454,1
312,1454,1
591,1454,1
996,1454,1
999,1454,1
1001,1454,1
1013,1454,1
1042,1454,1
1351,1454,1
1378,1454,1
1397,1454,1
1415,1454,1
1418,1454,1
1453,1454,1
1455,1454,1
1456,1454,1
1469,1454,1
1504,1454,1
1509,1454,1
1544,1454,1
1548,1454,1
1558,1454,1
1569,1454,1
1578,1454,1
1765,1454,1
1787,1454,1
1797,1454,1
1826,1454,1
1851,1454,1
1883,1454,1
1929,1454,1
1930,1454,1
1932,1454,1
1933,1454,1
2466,1454,1
2469,1454,1
2470,1454,1
2471,1454,1
2472,1454,1
2473,1454,1
1308,1455,1
1312,1455,1
1453,1455,1
1454,1455,1
1456,1455,1
171,1456,1
591,1456,1
981,1456,1
996,1456,1
999,1456,1
1001,1456,1
1013,1456,1
1042,1456,1
1052,1456,1
1377,1456,1
1378,1456,1
1397,1456,1
1416,1456,1
1453,1456,1
1454,1456,1
1455,1456,1
1469,1456,1
1487,1456,1
1489,1456,1
1504,1456,1
1509,1456,1
1527,1456,1
1541,1456,1
1544,1456,1
1548,1456,1
1551,1456,1
1552,1456,1
1578,1456,1
1765,1456,1
1787,1456,1
1797,1456,1
1826,1456,1
1832,1456,1
1851,1456,1
1881,1456,1
1883,1456,1
1929,1456,1
1930,1456,1
1931,1456,1
1938,1456,1
2466,1456,1
2467,1456,1
2468,1456,1
2471,1456,1
2472,1456,1
2473,1456,1
1458,1457,1
1460,1457,1
1461,1457,1
1464,1457,1
1467,1457,1
1468,1457,1
1469,1457,1
1834,1457,1
1457,1458,1
1464,1458,1
1469,1458,1
1467,1459,1
1469,1459,1
1457,1460,1
1457,1461,1
1463,1461,1
1468,1461,1
1469,1461,1
1558,1461,1
1834,1461,1
1928,1461,1
2474,1461,1
2682,1461,1
1469,1462,1
2475,1462,1
2478,1462,1
1461,1463,1
1465,1463,1
1469,1463,1
2474,1463,1
1457,1464,1
1458,1464,1
1463,1465,1
1467,1466,1
1469,1466,1
1457,1467,1
1459,1467,1
1466,1467,1
1469,1467,1
1457,1468,1
1461,1468,1
999,1469,1
1378,1469,1
1383,1469,1
1384,1469,1
1454,1469,1
1456,1469,1
1457,1469,1
1458,1469,1
1459,1469,1
1461,1469,1
1462,1469,1
1463,1469,1
1466,1469,1
1467,1469,1
1504,1469,1
1509,1469,1
1548,1469,1
1551,1469,1
1558,1469,1
1765,1469,1
1788,1469,1
1834,1469,1
2475,1469,1
2476,1469,1
2477,1469,1
2478,1469,1
2682,1469,1
1471,1470,1
1472,1470,1
1473,1470,1
1475,1470,1
1476,1470,1
1477,1470,1
1478,1470,1
1479,1470,1
1489,1470,1
1504,1470,1
1766,1470,1
1779,1470,1
1785,1470,1
1795,1470,1
1470,1471,1
1473,1471,1
1470,1472,1
1473,1472,1
1795,1472,1
1470,1473,1
1471,1473,1
1472,1473,1
1474,1473,1
1477,1473,1
1473,1474,1
1470,1475,1
1470,1476,1
1489,1476,1
1470,1477,1
1473,1477,1
1478,1477,1
1489,1477,1
1509,1477,1
1785,1477,1
1470,1478,1
1477,1478,1
1470,1479,1
1489,1479,1
2481,1479,1
1481,1480,1
1504,1480,1
1480,1481,1
1482,1481,1
1483,1481,1
1484,1481,1
1487,1481,1
1503,1481,1
1504,1481,1
1507,1481,1
1509,1481,1
1481,1482,1
1484,1482,1
1503,1482,1
1504,1482,1
1509,1482,1
1481,1483,1
1503,1483,1
1504,1483,1
996,1484,1
999,1484,1
1052,1484,1
1397,1484,1
1481,1484,1
1482,1484,1
1485,1484,1
1486,1484,1
1487,1484,1
1489,1484,1
1503,1484,1
1504,1484,1
1507,1484,1
1509,1484,1
1534,1484,1
1552,1484,1
1787,1484,1
1826,1484,1
1918,1484,1
1919,1484,1
1484,1485,1
1504,1485,1
1484,1486,1
1504,1486,1
894,1487,1
916,1487,1
954,1487,1
1052,1487,1
1397,1487,1
1456,1487,1
1481,1487,1
1484,1487,1
1489,1487,1
1504,1487,1
1509,1487,1
1512,1487,1
1527,1487,1
1534,1487,1
1578,1487,1
1765,1487,1
1785,1487,1
1489,1488,1
1491,1488,1
1504,1488,1
1509,1488,1
1580,1488,1
1771,1488,1
916,1489,1
917,1489,1
921,1489,1
953,1489,1
954,1489,1
981,1489,1
999,1489,1
1001,1489,1
1052,1489,1
1375,1489,1
1397,1489,1
1419,1489,1
1447,1489,1
1456,1489,1
1470,1489,1
1476,1489,1
1477,1489,1
1479,1489,1
1484,1489,1
1487,1489,1
1488,1489,1
1490,1489,1
1491,1489,1
1493,1489,1
1494,1489,1
1495,1489,1
1496,1489,1
1497,1489,1
1504,1489,1
1507,1489,1
1509,1489,1
1527,1489,1
1541,1489,1
1544,1489,1
1548,1489,1
1559,1489,1
1578,1489,1
1765,1489,1
1766,1489,1
1767,1489,1
1769,1489,1
1770,1489,1
1771,1489,1
1772,1489,1
1773,1489,1
1774,1489,1
1776,1489,1
1779,1489,1
1782,1489,1
1785,1489,1
1786,1489,1
1787,1489,1
1795,1489,1
2482,1489,1
1489,1490,1
1491,1490,1
1504,1490,1
1771,1490,1
1397,1491,1
1488,1491,1
1489,1491,1
1490,1491,1
1497,1491,1
1504,1491,1
1507,1491,1
1509,1491,1
1580,1491,1
1765,1491,1
1768,1491,1
1771,1491,1
1785,1491,1
1493,1492,1
1775,1492,1
1489,1493,1
1492,1493,1
1489,1494,1
1489,1495,1
1489,1496,1
1504,1496,1
1509,1496,1
1489,1497,1
1491,1497,1
1504,1497,1
1507,1497,1
1504,1498,1
1580,1498,1
1504,1499,1
1507,1499,1
1580,1499,1
1504,1500,1
1507,1500,1
1509,1500,1
1580,1501,1
1509,1502,1
1481,1503,1
1482,1503,1
1483,1503,1
1484,1503,1
1504,1503,1
1507,1503,1
1580,1503,1
171,1504,1
233,1504,1
252,1504,1
255,1504,1
349,1504,1
353,1504,1
365,1504,1
591,1504,1
592,1504,1
665,1504,1
729,1504,1
894,1504,1
895,1504,1
906,1504,1
916,1504,1
921,1504,1
951,1504,1
953,1504,1
954,1504,1
958,1504,1
963,1504,1
964,1504,1
969,1504,1
981,1504,1
999,1504,1
1001,1504,1
1038,1504,1
1052,1504,1
1296,1504,1
1350,1504,1
1360,1504,1
1375,1504,1
1377,1504,1
1378,1504,1
1383,1504,1
1396,1504,1
1397,1504,1
1404,1504,1
1418,1504,1
1419,1504,1
1421,1504,1
1426,1504,1
1428,1504,1
1430,1504,1
1433,1504,1
1436,1504,1
1439,1504,1
1445,1504,1
1447,1504,1
1448,1504,1
1454,1504,1
1456,1504,1
1469,1504,1
1470,1504,1
1480,1504,1
1481,1504,1
1482,1504,1
1483,1504,1
1484,1504,1
1485,1504,1
1486,1504,1
1487,1504,1
1488,1504,1
1489,1504,1
1490,1504,1
1491,1504,1
1496,1504,1
1497,1504,1
1498,1504,1
1499,1504,1
1500,1504,1
1503,1504,1
1505,1504,1
1506,1504,1
1507,1504,1
1509,1504,1
1512,1504,1
1513,1504,1
1527,1504,1
1528,1504,1
1534,1504,1
1541,1504,1
1544,1504,1
1546,1504,1
1548,1504,1
1550,1504,1
1551,1504,1
1552,1504,1
1558,1504,1
1559,1504,1
1562,1504,1
1571,1504,1
1578,1504,1
1765,1504,1
1768,1504,1
1769,1504,1
1779,1504,1
1785,1504,1
1786,1504,1
1787,1504,1
1788,1504,1
1795,1504,1
1826,1504,1
1908,1504,1
1918,1504,1
1919,1504,1
2008,1504,1
1504,1505,1
1507,1505,1
1509,1505,1
1580,1505,1
1504,1506,1
1507,1506,1
1509,1506,1
1580,1506,1
999,1507,1
1397,1507,1
1447,1507,1
1481,1507,1
